Session Ind,Catch Ind,Threshold,Number of agents,agents' raised hand,participant's raised hand,response time,responses,time from the onset of experiment,responding agents,time that fixation disappears
1,0,0.4,6,1,1,1.991333,2,325.2112,754321,328.2261
1,0,0.4,2,2,1,1.807709,1,330.0338,13,333.234
1,0,0.6,2,1,2,1.809418,1,335.0434,21,338.2402
1,0,0.4,1,2,2,1.92276,2,340.163,5,343.2487
1,0,0.4,4,2,1,1.806366,1,345.055,4526,348.249
1,0,0.4,2,2,2,1.521973,2,349.771,73,353.2587
1,0,0.4,3,1,1,2.089325,2,355.3481,368,358.2668
1,0,0.6,7,1,2,2.062592,1,360.3294,2856173,363.2794
1,0,0.4,1,1,2,1.976654,1,365.2561,6,368.2862
1,0,0.6,2,2,2,2.436676,2,370.7228,64,373.2866
1,0,0.6,7,1,2,1.911011,1,375.1976,4185273,378.3006
1,0,0.6,8,2,2,1.962341,2,380.263,5.12E+07,383.3117
1,0,0.6,6,1,2,1.791504,1,385.1032,572638,388.3247
1,0,0.6,5,1,2,1.760956,1,390.0857,31658,393.3295
1,0,0.4,2,2,2,2.947815,1,396.2773,87,398.331
1,0,0.4,4,1,1,1.908722,2,400.2397,6871,403.3367
1,0,0.4,8,1,1,2.339111,2,405.6758,8.62E+07,408.3403
1,0,0.6,2,2,2,2.355347,2,410.6956,38,413.3503
1,0,0.4,4,1,2,1.791931,1,415.1422,6748,418.3561
1,0,0.6,2,1,2,1.827332,1,420.1834,52,433.3632
2,0,0.5,5,2,2,1.80719,1,435.1704,36241,438.3726
2,0,0.5,1,2,1,2.823853,2,441.1965,8,443.3734
2,1,0.4,4,2,2,1.763031,2,445.1364,6573,448.3864
2,1,0.5,2,2,2,1.619324,2,450.0058,23,453.3989
2,1,0.5,4,1,1,1.955902,2,455.3548,2637,458.4069
2,1,0.5,1,1,1,2.523865,1,460.9307,5,463.4189
2,1,0.5,3,1,1,1.687134,2,465.106,372,468.4205
2,1,0.5,6,2,2,1.985962,2,470.4065,283651,473.4213
2,1,0.5,4,2,2,2.010101,2,475.4314,8753,478.4325
2,1,0.5,1,1,1,2.420624,1,480.8531,7,483.4343
2,1,0.5,6,1,1,1.788025,2,485.2223,315864,488.4443
2,1,0.5,8,1,2,1.808655,1,490.2529,4.57E+07,493.453
2,1,0.5,1,2,2,2.356384,1,495.8094,7,498.4602
2,1,0.5,7,1,1,1.914001,2,500.3742,4632178,503.4687
2,1,0.5,2,2,2,2.36673,2,505.8354,25,508.4854
2,1,0.5,2,2,1,2.324707,1,510.8102,42,513.4976
2,1,0.5,1,1,2,2.508423,2,516.006,2,518.5056
2,1,0.5,5,2,2,2.275024,2,520.7806,26873,523.5137
2,1,0.5,2,1,1,2.340149,2,525.8538,72,528.5142
2,1,0.4,1,1,2,2.51825,2,531.0324,1,533.5239
2,1,0.5,3,2,2,2.227783,2,535.7517,387,538.5291
2,1,0.5,1,1,2,2.482849,2,541.012,1,543.5364
2,1,0.5,1,2,2,2.968445,2,546.5048,3,548.5417
2,1,0.5,1,2,1,2.421387,1,550.9631,2,553.5444
2,1,0.5,5,2,2,2.320862,2,555.8652,32785,558.5494
2,1,0.4,3,2,2,2.048523,2,560.598,657,563.5547
2,1,0.5,4,2,1,1.766296,1,565.321,2387,568.567
2,1,0.5,7,1,1,1.742004,2,570.309,5621437,573.5709
2,1,0.5,6,2,1,1.80304,1,575.3739,432716,578.5806
2,1,0.5,1,2,2,2.537903,1,581.1185,4,583.585
2,1,0.6,2,1,2,2.32135,1,585.9064,67,588.5867
2,1,0.5,3,1,2,2.219421,1,590.8061,583,593.5895
2,1,0.5,8,1,2,1.680725,1,595.2702,3.16E+07,598.595
2,1,0.5,3,2,2,2.08374,2,600.6788,735,603.6058
2,1,0.5,8,2,2,2.151184,2,605.757,5.23E+07,608.614
2,1,0.5,5,1,2,2.021301,1,610.6353,81425,613.6275
2,1,0.5,4,2,2,1.73761,2,615.3651,3821,618.6379
2,1,0.5,7,1,2,1.704895,1,620.3428,8764123,623.642
2,1,0.5,4,1,2,1.865479,1,625.5075,1726,628.6476
2,1,0.5,8,2,2,2.185669,2,630.8333,6.75E+07,633.6625
2,1,0.5,2,1,2,2.166931,1,635.8295,83,638.6656
2,1,0.5,6,1,2,1.719727,1,640.3854,467281,643.6735
2,1,0.6,6,2,2,1.842957,2,645.5164,756431,648.6829
2,1,0.5,1,2,2,2.768311,1,651.4512,1,653.6888
2,1,0.5,6,1,2,1.913391,1,655.6022,287136,658.6902
2,1,0.5,3,2,2,2.080688,2,660.7709,168,663.6918
2,1,0.6,5,1,2,2.229675,1,665.9214,51367,668.695
2,1,0.6,2,1,2,2.638,1,671.333,68,673.6971
2,1,0.5,4,1,1,2.340515,2,676.0376,3268,678.7023
2,1,0.5,5,2,1,1.687195,1,680.3895,64172,683.7071
2,1,0.6,7,1,2,1.626892,1,685.334,2541683,688.7088
2,1,0.5,6,2,2,2.146301,2,690.8551,874256,693.7189
2,1,0.5,1,2,2,2.705322,1,696.4242,5,698.7277
2,1,0.5,2,1,2,1.976807,1,700.7045,24,703.7298
2,1,0.6,3,1,2,2.092468,1,705.8223,342,708.7458
2,1,0.5,1,1,2,2.293152,2,711.039,8,713.7462
2,1,0.5,7,1,2,1.761719,1,715.5079,6174285,718.7556
2,1,0.5,7,2,1,1.995483,1,720.751,1825764,723.7608
2,1,0.5,3,2,1,3.03241,1,726.7932,864,728.7717
2,1,0.5,1,2,2,2.264954,1,731.0366,5,733.7783
2,1,0.5,7,2,1,2.088562,1,735.8669,4756318,738.782
2,1,0.5,1,2,2,2.402588,1,741.1846,7,743.7935
2,1,0.4,1,2,1,2.778748,1,746.5723,3,748.796
2,1,0.5,5,2,1,1.827209,1,750.6232,54786,753.7963
2,1,0.5,5,1,2,1.697388,1,755.4937,61372,758.8092
2,1,0.5,8,2,1,1.799011,1,760.6082,2.78E+07,763.8102
2,1,0.5,3,1,2,2.083801,1,765.894,465,768.8108
2,1,0.5,4,1,2,2.085693,1,770.8965,3826,773.8215
2,1,0.5,1,2,2,2.510681,1,776.3322,8,778.8237
2,1,0.4,1,2,2,3.809998,1,782.6337,7,783.8298
2,1,0.5,5,1,1,1.8302,2,785.66,21538,788.8312
2,1,0.6,3,2,1,2.132324,1,790.9636,154,793.8417
2,1,0.5,8,2,2,1.919189,2,795.7609,5.74E+07,798.8532
2,1,0.4,3,1,1,2.098877,2,800.9521,568,803.8573
2,1,0.5,7,1,1,1.906433,2,805.7637,6471853,808.8615
2,1,0.5,8,1,1,1.754028,2,810.6155,7.44E+07,813.8762
2,1,0.5,3,1,2,2.031982,1,815.9081,675,818.8805
2,1,0.5,6,2,2,1.691711,2,820.5722,372684,823.8907
2,1,0.5,4,1,1,1.897339,2,825.788,7216,828.894
2,1,0.5,3,2,1,1.679749,1,830.5737,632,833.8962
2,1,0.5,3,2,2,1.881714,2,835.778,325,838.9067
2,1,0.5,7,2,1,2.143066,1,841.0498,3741682,843.9175
2,1,0.5,5,2,1,2.105774,1,846.0233,83751,848.9179
2,1,0.5,2,2,1,2.032837,1,850.9507,73,853.9221
2,1,0.5,5,1,1,1.832703,2,855.7548,68152,858.9305
2,1,0.5,1,2,1,2.605103,2,861.5356,5,863.9315
2,1,0.5,8,1,2,1.936523,1,865.868,8.65E+07,868.941
2,1,0.5,6,1,2,1.953308,1,870.8943,128746,873.9485
2,1,0.5,1,1,1,2.348877,2,876.2974,3,878.96
2,1,0.5,3,2,1,2.20575,1,881.1657,845,883.9686
2,1,0.5,1,1,1,2.399658,2,886.3683,2,888.9706
2,1,0.5,7,1,1,1.995361,2,890.9659,6734281,893.9725
2,1,0.5,1,1,1,2.254456,1,896.2269,8,898.9756
2,1,0.5,2,2,2,2.289368,2,901.265,17,903.9827
2,1,0.4,7,2,2,1.882935,2,905.8657,6745813,908.9849
2,1,0.5,5,1,2,1.656921,1,910.6418,27438,913.9922
2,1,0.5,5,2,1,1.618042,1,915.6103,25483,919.002
2,1,0.6,7,2,2,1.612366,2,920.6143,2345617,924.0085
2,1,0.5,8,1,1,1.562866,2,925.5714,8.63E+07,929.0156
2,1,0.5,2,2,2,1.988403,2,931.004,43,934.02
2,1,0.5,4,1,1,1.828857,2,935.8489,8132,939.0252
2,1,0.5,6,2,1,1.653198,1,940.6784,124857,944.0353
2,1,0.5,2,2,1,1.574463,1,945.6098,71,949.0379
2,1,0.6,2,2,2,2.236572,2,951.2745,84,954.0458
2,1,0.4,8,1,1,1.457214,2,955.503,4.27E+07,959.0593
2,1,0.5,4,1,1,1.785889,2,960.8452,2634,964.0685
2,1,0.5,5,2,2,1.835938,2,965.9045,47821,969.0798
2,1,0.5,2,2,2,1.75946,2,970.8393,36,974.0894
2,1,0.5,7,2,2,1.953003,2,976.0424,6274853,979.0965
2,1,0.5,7,2,1,1.787659,1,980.8842,2457361,984.1044
2,1,0.5,3,2,1,1.661438,1,985.7658,524,989.106
2,1,0.5,4,1,2,1.542114,1,990.6481,3458,994.1144
2,1,0.5,5,1,2,1.537476,1,995.6519,36274,999.1151
2,1,0.5,4,2,1,1.831177,1,1000.946,4735,1004.117
2,1,0.4,5,2,1,1.735046,1,1005.852,28675,1009.124
2,1,0.5,2,2,2,2.055847,2,1011.18,46,1014.13
2,1,0.5,8,1,2,1.629761,1,1015.76,7.14E+07,1019.135
2,1,0.6,6,1,2,1.860474,1,1020.995,857421,1024.137
2,1,0.4,4,2,1,2.275757,1,1026.413,7568,1029.151
2,1,0.6,4,2,2,1.985718,2,1031.137,4781,1034.164
2,1,0.5,8,1,2,1.707764,1,1035.872,4.36E+07,1039.167
2,1,0.5,1,1,2,2.407471,2,1041.574,7,1044.168
2,1,0.5,6,2,2,1.783813,2,1045.952,143652,1049.175
2,1,0.5,8,1,1,1.849609,2,1051.024,4.59E+07,1054.182
2,1,0.5,3,1,1,1.900146,2,1056.082,843,1059.184
2,1,0.5,2,2,2,2.324829,2,1061.509,85,1064.188
2,1,0.5,6,1,2,1.876953,1,1066.065,475623,1069.189
2,1,0.5,1,2,1,2.208862,2,1071.398,1,1074.195
2,1,0.5,7,1,1,1.964111,2,1076.159,8375426,1079.203
2,1,0.5,2,1,2,2.177979,1,1081.381,73,1084.208
2,1,0.5,4,2,2,1.86792,2,1086.076,4836,1089.214
2,1,0.5,2,1,2,1.502319,1,1090.716,24,1094.223
2,1,0.5,7,1,1,1.859497,2,1096.082,3426178,1099.227
2,1,0.5,1,2,2,2.138916,1,1101.366,4,1104.238
2,1,0.5,3,2,2,1.862305,2,1106.1,238,1109.247
2,1,0.5,4,2,2,1.85144,2,1111.098,6287,1114.249
2,1,0.5,8,2,2,1.957886,2,1116.207,3.86E+07,1119.259
2,1,0.5,2,1,2,2.326172,1,1121.585,18,1124.269
2,1,0.5,4,2,2,2.099609,2,1126.369,1658,1129.277
2,1,0.5,8,2,1,1.814453,1,1131.092,7.16E+07,1134.284
2,1,0.5,6,2,1,1.709717,1,1135.993,541286,1139.294
2,1,0.5,2,1,2,1.814575,1,1141.108,53,1144.303
2,1,0.5,1,2,2,2.467407,1,1146.77,5,1149.314
2,1,0.4,3,2,1,2.335083,1,1151.649,786,1154.316
2,1,0.5,8,1,1,1.817261,2,1156.133,7.43E+07,1159.325
2,1,0.5,2,2,2,1.977173,2,1161.302,47,1164.335
2,1,0.5,2,1,2,1.810303,1,1166.146,54,1169.336
2,1,0.5,5,2,2,1.760132,2,1171.096,16783,1174.344
2,1,0.5,7,1,1,1.919189,2,1176.264,8342715,1179.347
2,1,0.5,3,1,1,1.941284,2,1181.289,425,1194.362
2,1,0.6,4,1,2,1.78772,1,1196.15,5637,1199.364
2,1,0.4,6,2,1,1.553589,1,1200.918,386521,1204.376
2,1,0.5,2,1,2,1.761719,2,1206.138,27,1209.377
2,1,0.5,4,2,2,1.99585,2,1211.373,2183,1214.391
2,1,0.6,6,1,2,1.640625,2,1216.032,371264,1219.404
2,1,0.5,2,2,2,2.392822,2,1221.797,86,1224.406
2,1,0.5,4,2,2,2.326416,2,1226.733,5647,1229.411
2,1,0.5,4,2,2,2.06311,2,1231.474,7246,1234.425
2,1,0.5,8,1,2,1.657349,1,1236.082,1.32E+07,1239.431
2,1,0.5,5,2,2,1.767212,2,1241.198,84561,1244.441
2,1,0.5,4,2,1,1.978638,1,1246.42,6847,1249.457
2,1,0.5,3,2,1,2.079468,1,1251.536,768,1254.466
2,1,0.5,1,1,1,2.599365,2,1257.065,4,1259.467
2,1,0.6,3,2,2,1.996094,2,1261.463,418,1264.476
2,1,0.5,5,1,2,1.731445,1,1266.208,34268,1269.481
2,1,0.5,7,1,1,1.76355,2,1271.244,2357468,1274.49
2,1,0.5,3,1,1,1.779785,2,1276.27,463,1279.499
2,1,0.5,5,2,1,1.968262,1,1281.467,25187,1284.505
2,1,0.5,2,1,2,1.774658,1,1286.279,28,1289.509
2,1,0.4,2,1,1,1.643921,2,1291.153,24,1294.512
2,1,0.5,1,1,2,1.799561,2,1296.312,8,1299.521
2,1,0.5,1,1,1,1.971069,1,1301.492,6,1304.532
2,1,0.5,3,2,2,1.92981,2,1306.462,617,1309.549
2,1,0.5,4,1,2,1.602295,1,1311.151,1843,1314.559
2,1,0.5,6,2,1,1.575439,1,1316.135,264751,1319.562
2,1,0.5,1,1,1,1.719238,1,1321.281,4,1324.566
2,1,0.5,5,2,2,1.706909,2,1326.273,53182,1329.57
2,1,0.5,6,2,1,1.769165,1,1331.339,475638,1334.579
2,1,0.5,1,1,1,1.843018,1,1336.422,5,1339.583
2,1,0.5,7,2,2,1.653076,2,1341.236,4687531,1344.584
2,1,0.5,8,2,2,1.759888,2,1346.344,2.86E+07,1349.588
2,1,0.4,3,1,1,1.736084,2,1351.324,851,1354.597
2,1,0.5,7,2,2,1.733643,2,1356.33,8752431,1359.604
2,1,0.5,1,1,1,2.001709,2,1361.606,3,1364.606
2,1,0.5,1,2,2,2.063232,2,1366.67,7,1369.612
2,1,0.5,6,2,1,1.586426,1,1371.198,713548,1374.618
2,1,0.5,8,2,2,1.581177,2,1376.199,2.64E+07,1379.621
2,1,0.5,2,1,1,1.640137,2,1381.261,87,1384.63
2,1,0.5,8,1,1,1.553101,2,1386.183,5.17E+07,1389.642
2,1,0.5,2,1,1,1.68811,2,1391.33,57,1394.646
2,1,0.5,5,2,2,2.036377,2,1396.683,87361,1399.654
2,1,0.5,8,1,1,1.538452,2,1401.192,6.75E+07,1404.66
2,1,0.5,7,2,2,1.832397,2,1406.493,1285743,1409.666
2,1,0.6,5,2,2,1.982422,2,1411.648,42176,1414.667
2,1,0.4,6,2,1,1.557007,1,1416.224,285463,1419.674
2,1,0.5,8,2,2,1.773193,2,1421.447,4.76E+07,1424.684
2,1,0.5,5,2,2,1.639526,2,1426.324,36128,1429.695
2,1,0.6,1,1,2,2.04895,1,1431.744,3,1434.701
2,1,0.5,1,2,2,2.003052,2,1436.704,2,1439.706
2,1,0.5,8,2,1,1.579834,1,1441.286,8.46E+07,1444.719
2,1,0.5,8,1,1,1.624023,2,1446.343,1.79E+07,1449.72
2,1,0.5,3,2,2,1.984619,2,1451.705,176,1454.721
2,1,0.5,6,1,2,1.831787,1,1456.553,621483,1459.73
2,1,0.4,8,2,1,1.661987,1,1461.392,5.48E+07,1464.73
2,1,0.5,7,2,2,2.256592,2,1466.987,7842615,1469.734
2,1,0.5,2,1,2,2.317749,1,1472.052,36,1474.734
2,1,0.5,6,2,1,2.142578,1,1476.877,716382,1479.74
2,1,0.5,4,1,2,4.004761,2,1483.745,6583,1484.762
2,1,0.5,7,1,1,1.981689,2,1486.744,6782134,1489.774
2,1,0.5,7,2,2,1.823853,2,1491.598,7245316,1494.786
2,1,0.5,5,1,2,2.259399,2,1497.046,23517,1499.792
2,1,0.5,7,2,2,2.006714,2,1501.799,1437286,1504.804
2,1,0.5,1,2,2,1.804688,2,1506.609,3,1509.81
2,1,0.5,6,1,2,2.108887,2,1511.919,135284,1514.82
2,1,0.5,3,2,2,2.533203,2,1517.353,634,1519.821
2,1,0.5,4,1,2,1.762451,2,1521.583,4627,1524.829
2,1,0.6,4,2,2,1.291992,2,1526.121,1473,1529.842
2,1,0.5,6,2,1,2.281982,1,1532.124,431765,1534.849
2,1,0.5,4,2,2,2.020508,2,1536.87,4673,1539.853
2,1,0.6,4,2,2,1.64978,2,1541.503,4516,1544.858
2,1,0.5,7,2,2,2.308105,2,1547.166,2841756,1549.869
2,1,0.5,4,2,2,1.657837,1,1551.527,8724,1554.881
2,1,0.5,3,1,2,1.130615,2,1556.012,864,1559.893
2,1,0.6,3,1,2,1.45752,1,1561.351,325,1564.903
2,1,0.5,8,2,2,1.610596,2,1566.514,6.25E+07,1569.91
2,1,0.5,6,2,2,1.789429,2,1571.699,745312,1574.922
2,1,0.5,1,2,2,1.745239,1,1576.667,2,1579.933
2,1,0.5,2,2,2,1.664795,2,1581.598,76,1584.938
2,1,0.4,8,1,1,1.756348,2,1586.694,4.84E+07,1589.939
2,1,0.5,7,2,2,1.885742,1,1591.825,8725463,1594.953
2,1,0.5,5,2,2,2.187378,1,1597.141,45672,1599.954
2,1,0.5,1,2,2,1.60437,2,1601.559,4,1604.961
2,1,0.5,6,2,2,1.60022,2,1606.561,648137,1609.964
2,1,0.5,6,1,2,1.250366,1,1611.214,621735,1614.975
2,1,0.6,7,1,2,1.405518,1,1616.38,4725368,1619.986
2,1,0.4,1,1,1,1.599854,2,1621.586,7,1624.998
2,1,0.5,3,2,2,1.495117,2,1626.493,312,1630.006
2,1,0.5,4,2,2,2.205811,1,1632.211,6274,1635.009
2,1,0.5,8,2,2,2.432373,2,1637.441,3.24E+07,1640.009
2,1,0.5,6,2,2,1.607788,1,1641.617,657243,1645.017
2,1,0.5,2,2,2,1.575806,2,1646.593,27,1650.023
2,1,0.5,2,2,2,1.856567,1,1651.88,86,1655.028
2,1,0.6,6,2,2,1.569336,2,1656.598,183764,1660.034
2,1,0.5,7,2,2,1.572632,2,1661.607,8542613,1665.045
2,1,0.5,3,2,2,1.49292,2,1666.538,781,1670.053
2,1,0.5,2,1,2,1.49231,2,1671.546,43,1675.06
2,1,0.5,8,2,2,2.373291,1,1677.433,7.64E+07,1680.069
2,1,0.5,1,2,2,3.100464,2,1683.169,6,1685.091
2,1,0.5,7,1,2,2.080811,2,1687.172,6387215,1690.092
2,1,0.5,4,2,2,1.355957,1,1691.448,5867,1695.103
2,1,0.5,1,2,2,1.917847,1,1697.021,2,1700.106
2,1,0.5,6,1,2,1.88269,1,1701.989,847231,1705.113
2,1,0.5,5,2,2,1.341675,2,1706.455,12658,1710.119
2,1,0.5,1,1,2,1.504639,1,1711.624,6,1715.128
2,1,0.5,7,2,2,1.447021,2,1716.575,6154837,1720.136
2,1,0.6,4,2,2,0.9838867,2,1721.12,5182,1725.14
2,1,0.4,5,1,1,1.446167,2,1726.586,15784,1730.147
2,1,0.5,7,2,2,2.207886,1,1732.355,5428713,1735.156
2,1,0.5,3,2,2,1.884888,1,1737.041,124,1740.157
2,1,0.5,4,2,1,2.305176,1,1742.462,3578,1745.163
2,1,0.5,2,2,2,2.106567,1,1747.269,62,1750.165
2,1,0.5,2,1,2,1.876953,2,1752.042,76,1755.168
2,1,0.5,6,1,1,3.355591,1,1758.524,573142,1760.17
2,1,0.5,1,2,2,2.355713,1,1762.526,6,1765.175
2,1,0.5,7,2,2,2.419434,2,1767.595,8736425,1770.19
2,1,0.5,3,2,1,2.807007,1,1772.997,621,1775.191
2,1,0.4,8,1,1,1.606567,2,1776.797,7.42E+07,1780.2
2,1,0.6,7,1,2,1.494507,1,1781.694,4781536,1785.208
2,1,0.5,5,1,2,1.663086,1,1786.871,74638,1790.217
2,1,0.5,3,2,2,1.346436,2,1791.564,357,1795.228
2,1,0.5,7,1,2,1.793213,2,1797.021,6834572,1800.229
2,1,0.5,4,2,2,2.11438,1,1802.344,7812,1805.239
2,1,0.4,5,2,1,1.867432,2,1807.106,73268,1810.241
2,1,0.6,1,1,2,1.561646,1,1811.802,4,1815.25
2,1,0.5,7,1,2,1.286987,2,1816.537,2837614,1820.25
2,1,0.6,1,1,2,1.448853,1,1821.699,7,1825.261
2,1,0.5,8,1,2,2.165894,2,1827.427,1.85E+07,1830.276
2,1,0.5,3,2,2,2.186768,1,1832.462,761,1835.279
2,1,0.5,4,1,2,2.274414,1,1837.554,4862,1840.287
2,1,0.6,8,2,2,1.860596,1,1842.147,1.44E+07,1845.296
2,1,0.5,5,2,2,3.185181,1,1848.481,57138,1850.304
2,1,0.5,5,2,1,2.45105,1,1852.755,71236,1855.305
2,1,0.5,4,1,1,1.817139,1,1857.122,1526,1860.315
2,1,0.5,3,2,2,1.778076,2,1862.093,157,1865.316
2,1,0.5,3,1,2,1.887695,2,1867.204,814,1870.317
2,1,0.5,6,2,2,2.242188,1,1872.559,352164,1875.328
2,1,0.4,3,2,1,2.104248,1,1877.432,578,1880.329
2,1,0.5,4,1,2,2.068481,1,1882.397,7254,1885.339
2,1,0.5,2,2,1,2.047485,1,1887.386,42,1890.35
2,1,0.5,1,1,1,2.260376,1,1892.611,8,1895.356
2,1,0.5,7,2,2,2.031006,1,1897.387,4832657,1900.362
2,1,0.5,4,2,2,2.003296,2,1902.365,8176,1905.363
2,1,0.5,4,2,2,2.301636,2,1907.665,7536,1910.367
2,1,0.5,4,2,2,2.004761,2,1912.372,6517,1915.375
2,1,0.5,4,1,2,2.27124,1,1917.646,4635,1920.386
2,1,0.5,2,2,2,2.001465,2,1922.388,61,1925.393
2,1,0.5,5,2,1,1.668091,2,1927.061,78436,1930.399
2,1,0.5,8,1,1,2.269531,2,1932.669,2.75E+07,1935.407
2,1,0.5,8,1,2,1.762085,1,1937.169,1.27E+07,1940.411
2,1,0.4,5,2,1,1.656372,1,1942.068,38452,0
